data_file,adapter_dir,base_model,total,parsed,parse_ratio,acc,precision,recall,f1,auc,tp,fp,tn,fn,label_pos_rate,pred_pos_rate
project2/LLM/homework2upload/llm_data_no_encoder/test_data.jsonl,project2/LLM/homework2upload/llm_data_no_encoder/ecg_llm_lora_finetuned_Qwen__Qwen2.5-7B,Qwen/Qwen2.5-7B,3294,3010,0.9137826350941105,0.879734219269103,0.1015625,0.05,0.06701030927835053,0.5040909090909091,13,115,2635,247,0.08637873754152824,0.0425249169435216







[Progress] 50/3294 | 可解析 44 (88.00%) | acc 0.7955 | precision 0.0000 | recall 0.0000 | f1 0.0000 | auc 0.4861 | pos(y/p) 0.182/0.023 | TP/FP/TN/FN 0/1/35/8
[Progress] 100/3294 | 可解析 90 (90.00%) | acc 0.8333 | precision 0.0000 | recall 0.0000 | f1 0.0000 | auc 0.4747 | pos(y/p) 0.122/0.044 | TP/FP/TN/FN 0/4/75/11
[Progress] 150/3294 | 可解析 137 (91.33%) | acc 0.8394 | precision 0.0000 | recall 0.0000 | f1 0.0000 | auc 0.4752 | pos(y/p) 0.117/0.044 | TP/FP/TN/FN 0/6/115/16
[Progress] 200/3294 | 可解析 181 (90.50%) | acc 0.8508 | precision 0.1250 | recall 0.0476 | f1 0.0690 | auc 0.5019 | pos(y/p) 0.116/0.044 | TP/FP/TN/FN 1/7/153/20
[Progress] 250/3294 | 可解析 224 (89.60%) | acc 0.8616 | precision 0.3077 | recall 0.1538 | f1 0.2051 | auc 0.5542 | pos(y/p) 0.116/0.058 | TP/FP/TN/FN 4/9/189/22
[Progress] 300/3294 | 可解析 271 (90.33%) | acc 0.8745 | precision 0.3750 | recall 0.2000 | f1 0.2609 | auc 0.5793 | pos(y/p) 0.111/0.059 | TP/FP/TN/FN 6/10/231/24
[Progress] 350/3294 | 可解析 317 (90.57%) | acc 0.8801 | precision 0.3684 | recall 0.2121 | f1 0.2692 | auc 0.5849 | pos(y/p) 0.104/0.060 | TP/FP/TN/FN 7/12/272/26
[Progress] 400/3294 | 可解析 362 (90.50%) | acc 0.8923 | precision 0.3684 | recall 0.2059 | f1 0.2642 | auc 0.5846 | pos(y/p) 0.094/0.052 | TP/FP/TN/FN 7/12/316/27
[Progress] 450/3294 | 可解析 408 (90.67%) | acc 0.8922 | precision 0.3333 | recall 0.1892 | f1 0.2414 | auc 0.5757 | pos(y/p) 0.091/0.051 | TP/FP/TN/FN 7/14/357/30
[Progress] 500/3294 | 可解析 454 (90.80%) | acc 0.8833 | precision 0.2917 | recall 0.1628 | f1 0.2090 | auc 0.5607 | pos(y/p) 0.095/0.053 | TP/FP/TN/FN 7/17/394/36
[Progress] 550/3294 | 可解析 500 (90.91%) | acc 0.8820 | precision 0.2800 | recall 0.1458 | f1 0.1918 | auc 0.5530 | pos(y/p) 0.096/0.050 | TP/FP/TN/FN 7/18/434/41
[Progress] 600/3294 | 可解析 547 (91.17%) | acc 0.8848 | precision 0.2692 | recall 0.1373 | f1 0.1818 | auc 0.5495 | pos(y/p) 0.093/0.048 | TP/FP/TN/FN 7/19/477/44
[Progress] 650/3294 | 可解析 591 (90.92%) | acc 0.8849 | precision 0.2593 | recall 0.1273 | f1 0.1707 | auc 0.5450 | pos(y/p) 0.093/0.046 | TP/FP/TN/FN 7/20/516/48
[Progress] 700/3294 | 可解析 638 (91.14%) | acc 0.8840 | precision 0.2759 | recall 0.1311 | f1 0.1778 | auc 0.5474 | pos(y/p) 0.096/0.045 | TP/FP/TN/FN 8/21/556/53
[Progress] 750/3294 | 可解析 684 (91.20%) | acc 0.8830 | precision 0.2500 | recall 0.1250 | f1 0.1667 | auc 0.5431 | pos(y/p) 0.094/0.047 | TP/FP/TN/FN 8/24/596/56
[Progress] 800/3294 | 可解析 733 (91.62%) | acc 0.8759 | precision 0.2222 | recall 0.1127 | f1 0.1495 | auc 0.5352 | pos(y/p) 0.097/0.049 | TP/FP/TN/FN 8/28/634/63
[Progress] 850/3294 | 可解析 779 (91.65%) | acc 0.8780 | precision 0.2222 | recall 0.1067 | f1 0.1441 | auc 0.5334 | pos(y/p) 0.096/0.046 | TP/FP/TN/FN 8/28/676/67
[Progress] 900/3294 | 可解析 825 (91.67%) | acc 0.8800 | precision 0.2222 | recall 0.1013 | f1 0.1391 | auc 0.5319 | pos(y/p) 0.096/0.044 | TP/FP/TN/FN 8/28/718/71
[Progress] 950/3294 | 可解析 870 (91.58%) | acc 0.8816 | precision 0.2222 | recall 0.0964 | f1 0.1345 | auc 0.5304 | pos(y/p) 0.095/0.041 | TP/FP/TN/FN 8/28/759/75
[Progress] 1000/3294 | 可解析 913 (91.30%) | acc 0.8773 | precision 0.2000 | recall 0.0909 | f1 0.1250 | auc 0.5261 | pos(y/p) 0.096/0.044 | TP/FP/TN/FN 8/32/793/80
[Progress] 1050/3294 | 可解析 961 (91.52%) | acc 0.8762 | precision 0.1818 | recall 0.0879 | f1 0.1185 | auc 0.5233 | pos(y/p) 0.095/0.046 | TP/FP/TN/FN 8/36/834/83
[Progress] 1100/3294 | 可解析 1008 (91.64%) | acc 0.8720 | precision 0.1778 | recall 0.0800 | f1 0.1103 | auc 0.5196 | pos(y/p) 0.099/0.045 | TP/FP/TN/FN 8/37/871/92
[Progress] 1150/3294 | 可解析 1054 (91.65%) | acc 0.8738 | precision 0.1702 | recall 0.0784 | f1 0.1074 | auc 0.5187 | pos(y/p) 0.097/0.045 | TP/FP/TN/FN 8/39/913/94
[Progress] 1200/3294 | 可解析 1101 (91.75%) | acc 0.8765 | precision 0.1875 | recall 0.0849 | f1 0.1169 | auc 0.5229 | pos(y/p) 0.096/0.044 | TP/FP/TN/FN 9/39/956/97
[Progress] 1250/3294 | 可解析 1149 (91.92%) | acc 0.8790 | precision 0.1875 | recall 0.0826 | f1 0.1146 | auc 0.5225 | pos(y/p) 0.095/0.042 | TP/FP/TN/FN 9/39/1001/100
[Progress] 1300/3294 | 可解析 1193 (91.77%) | acc 0.8785 | precision 0.1698 | recall 0.0818 | f1 0.1104 | auc 0.5206 | pos(y/p) 0.092/0.044 | TP/FP/TN/FN 9/44/1039/101
[Progress] 1350/3294 | 可解析 1242 (92.00%) | acc 0.8816 | precision 0.1667 | recall 0.0811 | f1 0.1091 | auc 0.5206 | pos(y/p) 0.089/0.043 | TP/FP/TN/FN 9/45/1086/102
[Progress] 1400/3294 | 可解析 1286 (91.86%) | acc 0.8818 | precision 0.1636 | recall 0.0783 | f1 0.1059 | auc 0.5195 | pos(y/p) 0.089/0.043 | TP/FP/TN/FN 9/46/1125/106
[Progress] 1450/3294 | 可解析 1331 (91.79%) | acc 0.8775 | precision 0.1552 | recall 0.0732 | f1 0.0994 | auc 0.5163 | pos(y/p) 0.092/0.044 | TP/FP/TN/FN 9/49/1159/114
[Progress] 1500/3294 | 可解析 1378 (91.87%) | acc 0.8795 | precision 0.1525 | recall 0.0720 | f1 0.0978 | auc 0.5160 | pos(y/p) 0.091/0.043 | TP/FP/TN/FN 9/50/1203/116
[Progress] 1550/3294 | 可解析 1423 (91.81%) | acc 0.8805 | precision 0.1452 | recall 0.0714 | f1 0.0957 | auc 0.5153 | pos(y/p) 0.089/0.044 | TP/FP/TN/FN 9/53/1244/117
[Progress] 1600/3294 | 可解析 1466 (91.62%) | acc 0.8820 | precision 0.1429 | recall 0.0703 | f1 0.0942 | auc 0.5150 | pos(y/p) 0.087/0.043 | TP/FP/TN/FN 9/54/1284/119
[Progress] 1650/3294 | 可解析 1514 (91.76%) | acc 0.8824 | precision 0.1429 | recall 0.0677 | f1 0.0918 | auc 0.5143 | pos(y/p) 0.088/0.042 | TP/FP/TN/FN 9/54/1327/124
[Progress] 1700/3294 | 可解析 1559 (91.71%) | acc 0.8826 | precision 0.1385 | recall 0.0662 | f1 0.0896 | auc 0.5134 | pos(y/p) 0.087/0.042 | TP/FP/TN/FN 9/56/1367/127
[Progress] 1750/3294 | 可解析 1605 (91.71%) | acc 0.8835 | precision 0.1385 | recall 0.0643 | f1 0.0878 | auc 0.5130 | pos(y/p) 0.087/0.040 | TP/FP/TN/FN 9/56/1409/131
[Progress] 1800/3294 | 可解析 1652 (91.78%) | acc 0.8856 | precision 0.1385 | recall 0.0634 | f1 0.0870 | auc 0.5131 | pos(y/p) 0.086/0.039 | TP/FP/TN/FN 9/56/1454/133
[Progress] 1850/3294 | 可解析 1699 (91.84%) | acc 0.8840 | precision 0.1449 | recall 0.0676 | f1 0.0922 | auc 0.5148 | pos(y/p) 0.087/0.041 | TP/FP/TN/FN 10/59/1492/138
[Progress] 1900/3294 | 可解析 1745 (91.84%) | acc 0.8819 | precision 0.1370 | recall 0.0654 | f1 0.0885 | auc 0.5129 | pos(y/p) 0.088/0.042 | TP/FP/TN/FN 10/63/1529/143
[Progress] 1950/3294 | 可解析 1788 (91.69%) | acc 0.8831 | precision 0.1370 | recall 0.0641 | f1 0.0873 | auc 0.5127 | pos(y/p) 0.087/0.041 | TP/FP/TN/FN 10/63/1569/146
[Progress] 2000/3294 | 可解析 1832 (91.60%) | acc 0.8816 | precision 0.1351 | recall 0.0613 | f1 0.0844 | auc 0.5115 | pos(y/p) 0.089/0.040 | TP/FP/TN/FN 10/64/1605/153
[Progress] 2050/3294 | 可解析 1876 (91.51%) | acc 0.8822 | precision 0.1351 | recall 0.0599 | f1 0.0830 | auc 0.5112 | pos(y/p) 0.089/0.039 | TP/FP/TN/FN 10/64/1645/157
[Progress] 2100/3294 | 可解析 1926 (91.71%) | acc 0.8821 | precision 0.1316 | recall 0.0585 | f1 0.0810 | auc 0.5104 | pos(y/p) 0.089/0.039 | TP/FP/TN/FN 10/66/1689/161
[Progress] 2150/3294 | 可解析 1975 (91.86%) | acc 0.8835 | precision 0.1299 | recall 0.0578 | f1 0.0800 | auc 0.5103 | pos(y/p) 0.088/0.039 | TP/FP/TN/FN 10/67/1735/163
[Progress] 2200/3294 | 可解析 2017 (91.68%) | acc 0.8845 | precision 0.1282 | recall 0.0571 | f1 0.0791 | auc 0.5101 | pos(y/p) 0.087/0.039 | TP/FP/TN/FN 10/68/1774/165
[Progress] 2250/3294 | 可解析 2062 (91.64%) | acc 0.8841 | precision 0.1250 | recall 0.0559 | f1 0.0772 | auc 0.5093 | pos(y/p) 0.087/0.039 | TP/FP/TN/FN 10/70/1813/169
[Progress] 2300/3294 | 可解析 2108 (91.65%) | acc 0.8843 | precision 0.1235 | recall 0.0546 | f1 0.0758 | auc 0.5089 | pos(y/p) 0.087/0.038 | TP/FP/TN/FN 10/71/1854/173
[Progress] 2350/3294 | 可解析 2152 (91.57%) | acc 0.8824 | precision 0.1163 | recall 0.0535 | f1 0.0733 | auc 0.5074 | pos(y/p) 0.087/0.040 | TP/FP/TN/FN 10/76/1889/177
[Progress] 2400/3294 | 可解析 2200 (91.67%) | acc 0.8786 | precision 0.1042 | recall 0.0524 | f1 0.0697 | auc 0.5048 | pos(y/p) 0.087/0.044 | TP/FP/TN/FN 10/86/1923/181
[Progress] 2450/3294 | 可解析 2243 (91.55%) | acc 0.8801 | precision 0.1020 | recall 0.0524 | f1 0.0692 | auc 0.5047 | pos(y/p) 0.085/0.044 | TP/FP/TN/FN 10/88/1964/181
[Progress] 2500/3294 | 可解析 2290 (91.60%) | acc 0.8786 | precision 0.0990 | recall 0.0508 | f1 0.0671 | auc 0.5036 | pos(y/p) 0.086/0.044 | TP/FP/TN/FN 10/91/2002/187
[Progress] 2550/3294 | 可解析 2337 (91.65%) | acc 0.8793 | precision 0.0980 | recall 0.0500 | f1 0.0662 | auc 0.5035 | pos(y/p) 0.086/0.044 | TP/FP/TN/FN 10/92/2045/190
[Progress] 2600/3294 | 可解析 2383 (91.65%) | acc 0.8775 | precision 0.0962 | recall 0.0481 | f1 0.0641 | auc 0.5024 | pos(y/p) 0.087/0.044 | TP/FP/TN/FN 10/94/2081/198
[Progress] 2650/3294 | 可解析 2428 (91.62%) | acc 0.8773 | precision 0.0952 | recall 0.0469 | f1 0.0629 | auc 0.5020 | pos(y/p) 0.088/0.043 | TP/FP/TN/FN 10/95/2120/203
[Progress] 2700/3294 | 可解析 2474 (91.63%) | acc 0.8771 | precision 0.1028 | recall 0.0502 | f1 0.0675 | auc 0.5038 | pos(y/p) 0.089/0.043 | TP/FP/TN/FN 11/96/2159/208
[Progress] 2750/3294 | 可解析 2516 (91.49%) | acc 0.8772 | precision 0.1101 | recall 0.0536 | f1 0.0721 | auc 0.5056 | pos(y/p) 0.089/0.043 | TP/FP/TN/FN 12/97/2195/212
[Progress] 2800/3294 | 可解析 2562 (91.50%) | acc 0.8786 | precision 0.1101 | recall 0.0531 | f1 0.0716 | auc 0.5058 | pos(y/p) 0.088/0.043 | TP/FP/TN/FN 12/97/2239/214
[Progress] 2850/3294 | 可解析 2609 (91.54%) | acc 0.8777 | precision 0.1062 | recall 0.0522 | f1 0.0700 | auc 0.5049 | pos(y/p) 0.088/0.043 | TP/FP/TN/FN 12/101/2278/218
[Progress] 2900/3294 | 可解析 2652 (91.45%) | acc 0.8771 | precision 0.1043 | recall 0.0511 | f1 0.0686 | auc 0.5042 | pos(y/p) 0.089/0.043 | TP/FP/TN/FN 12/103/2314/223
[Progress] 2950/3294 | 可解析 2697 (91.42%) | acc 0.8773 | precision 0.1017 | recall 0.0506 | f1 0.0676 | auc 0.5038 | pos(y/p) 0.088/0.044 | TP/FP/TN/FN 12/106/2354/225
[Progress] 3000/3294 | 可解析 2746 (91.53%) | acc 0.8765 | precision 0.1066 | recall 0.0535 | f1 0.0712 | auc 0.5050 | pos(y/p) 0.088/0.044 | TP/FP/TN/FN 13/109/2394/230
[Progress] 3050/3294 | 可解析 2791 (91.51%) | acc 0.8785 | precision 0.1066 | recall 0.0535 | f1 0.0712 | auc 0.5054 | pos(y/p) 0.087/0.044 | TP/FP/TN/FN 13/109/2439/230
[Progress] 3100/3294 | 可解析 2837 (91.52%) | acc 0.8780 | precision 0.1048 | recall 0.0524 | f1 0.0699 | auc 0.5048 | pos(y/p) 0.087/0.044 | TP/FP/TN/FN 13/111/2478/235
[Progress] 3150/3294 | 可解析 2881 (91.46%) | acc 0.8785 | precision 0.1032 | recall 0.0520 | f1 0.0691 | auc 0.5045 | pos(y/p) 0.087/0.044 | TP/FP/TN/FN 13/113/2518/237
[Progress] 3200/3294 | 可解析 2928 (91.50%) | acc 0.8788 | precision 0.1032 | recall 0.0510 | f1 0.0682 | auc 0.5044 | pos(y/p) 0.087/0.043 | TP/FP/TN/FN 13/113/2560/242
[Progress] 3250/3294 | 可解析 2972 (91.45%) | acc 0.8789 | precision 0.1024 | recall 0.0502 | f1 0.0674 | auc 0.5041 | pos(y/p) 0.087/0.043 | TP/FP/TN/FN 13/114/2599/246
==================================================
[Result] 总样本: 3294
[Result] 可解析: 3010 (占 91.38%)
[Result] 准确率: 0.8797
[Result] 精确率: 0.1016
[Result] 召回率: 0.0500
[Result] F1: 0.0670
[Result] AUC: 0.5041
[Result] 正类比例(y): 0.0864 | 预测正类比例(p): 0.0425
[Result] TP/FP/TN/FN: 13/115/2635/247
==================================================